

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 22 10:50:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3594  049F  1903               	btfsc	3,2
  3595  04A0  2CA5               	goto	l688
  3596  04A1  3001               	movlw	1
  3597  04A2  00A8               	movwf	??___fladd
  3598  04A3  0828               	movf	??___fladd,w
  3599  04A4  07B2               	addwf	___fladd@bexp,f
  3600  04A5                     l688:	
  3601  04A5  0A32               	incf	___fladd@bexp,w
  3602  04A6  1D03               	btfss	3,2
  3603  04A7  0832               	movf	___fladd@bexp,w
  3604  04A8  1D03               	btfss	3,2
  3605  04A9  2CB5               	goto	l2655
  3606  04AA  3000               	movlw	0
  3607  04AB  00A3               	movwf	___fladd@b+3
  3608  04AC  3000               	movlw	0
  3609  04AD  00A2               	movwf	___fladd@b+2
  3610  04AE  3000               	movlw	0
  3611  04AF  00A1               	movwf	___fladd@b+1
  3612  04B0  3000               	movlw	0
  3613  04B1  00A0               	movwf	___fladd@b
  3614  04B2  0832               	movf	___fladd@bexp,w
  3615  04B3  1903               	btfsc	3,2
  3616  04B4  01B0               	clrf	___fladd@signs
  3617  04B5                     l2655:	
  3618  04B5  1C32               	btfss	___fladd@bexp,0
  3619  04B6  2CB9               	goto	l2659
  3620  04B7  17A2               	bsf	___fladd@b+2,7
  3621  04B8  2CBD               	goto	l696
  3622  04B9                     l2659:	
  3623  04B9  307F               	movlw	127
  3624  04BA  00A8               	movwf	??___fladd
  3625  04BB  0828               	movf	??___fladd,w
  3626  04BC  05A2               	andwf	___fladd@b+2,f
  3627  04BD                     l696:	
  3628  04BD  0832               	movf	___fladd@bexp,w
  3629  04BE  00A8               	movwf	??___fladd
  3630  04BF  1003               	clrc
  3631  04C0  0C28               	rrf	??___fladd,w
  3632  04C1  00A9               	movwf	??___fladd+1
  3633  04C2  0829               	movf	??___fladd+1,w
  3634  04C3  00A3               	movwf	___fladd@b+3
  3635  04C4  1FB0               	btfss	___fladd@signs,7
  3636  04C5  0008               	return
  3637  04C6  17A3               	bsf	___fladd@b+3,7
  3638  04C7  0008               	return
  3639  04C8                     __end_of___fladd:	
  3640                           
  3641                           	psect	text11
  3642  0E31                     __ptext11:	
  3643 ;; *************** function _VerificarInversionGiro *****************
  3644 ;; Defined at:
  3645 ;;		line 183 in file "Controls.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;		None
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;		None
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  2  237[None  ] int 
  3652 ;; Registers used:
  3653 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3659 ;;      Params:         0       0       0       0       0
  3660 ;;      Locals:         0       0       0       0       0
  3661 ;;      Temps:          0       3       0       0       0
  3662 ;;      Totals:         0       3       0       0       0
  3663 ;;Total ram usage:        3 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    2
  3666 ;; This function calls:
  3667 ;;		___flge
  3668 ;;		___flmul
  3669 ;;		___xxtofl
  3670 ;; This function is called by:
  3671 ;;		_Encoder
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _VerificarInversionGiro
  3677  0E31                     _VerificarInversionGiro:	
  3678                           
  3679                           ;Controls.c: 184:     if (RC0 && (Grados * 0.97 >= CmHorario)) {
  3680                           
  3681                           ;incstack = 0
  3682                           ; Regs used in _VerificarInversionGiro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3683  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  3684  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  3685  0E33  1C07               	btfss	7,0	;volatile
  3686  0E34  2EA0               	goto	l238
  3687  0E35  303F               	movlw	63
  3688  0E36  00A3               	movwf	___flmul@b+3
  3689  0E37  3078               	movlw	120
  3690  0E38  00A2               	movwf	___flmul@b+2
  3691  0E39  3051               	movlw	81
  3692  0E3A  00A1               	movwf	___flmul@b+1
  3693  0E3B  30EC               	movlw	236
  3694  0E3C  00A0               	movwf	___flmul@b
  3695  0E3D  0860               	movf	_Grados,w
  3696  0E3E  00F0               	movwf	___xxtofl@val
  3697  0E3F  0861               	movf	_Grados+1,w
  3698  0E40  00F1               	movwf	___xxtofl@val+1
  3699  0E41  3000               	movlw	0
  3700  0E42  1BF1               	btfsc	___xxtofl@val+1,7
  3701  0E43  30FF               	movlw	255
  3702  0E44  00F2               	movwf	___xxtofl@val+2
  3703  0E45  00F3               	movwf	___xxtofl@val+3
  3704  0E46  3001               	movlw	1
  3705  0E47  120A  158A  24B6  120A  158A  	fcall	___xxtofl
  3706  0E4C  0873               	movf	?___xxtofl+3,w
  3707  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0E4F  00A7               	movwf	___flmul@a+3
  3710  0E50  0872               	movf	?___xxtofl+2,w
  3711  0E51  00A6               	movwf	___flmul@a+2
  3712  0E52  0871               	movf	?___xxtofl+1,w
  3713  0E53  00A5               	movwf	___flmul@a+1
  3714  0E54  0870               	movf	?___xxtofl,w
  3715  0E55  00A4               	movwf	___flmul@a
  3716  0E56  120A  118A  24C8  120A  158A  	fcall	___flmul
  3717  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  3718  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  3719  0E5D  0823               	movf	?___flmul+3,w
  3720  0E5E  00BD               	movwf	___flge@ff1+3
  3721  0E5F  0822               	movf	?___flmul+2,w
  3722  0E60  00BC               	movwf	___flge@ff1+2
  3723  0E61  0821               	movf	?___flmul+1,w
  3724  0E62  00BB               	movwf	___flge@ff1+1
  3725  0E63  0820               	movf	?___flmul,w
  3726  0E64  00BA               	movwf	___flge@ff1
  3727  0E65  085E               	movf	_CmHorario,w
  3728  0E66  00F0               	movwf	___xxtofl@val
  3729  0E67  085F               	movf	_CmHorario+1,w
  3730  0E68  00F1               	movwf	___xxtofl@val+1
  3731  0E69  3000               	movlw	0
  3732  0E6A  1BF1               	btfsc	___xxtofl@val+1,7
  3733  0E6B  30FF               	movlw	255
  3734  0E6C  00F2               	movwf	___xxtofl@val+2
  3735  0E6D  00F3               	movwf	___xxtofl@val+3
  3736  0E6E  3001               	movlw	1
  3737  0E6F  120A  158A  24B6  120A  158A  	fcall	___xxtofl
  3738  0E74  0873               	movf	?___xxtofl+3,w
  3739  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0E77  00C1               	movwf	___flge@ff2+3
  3742  0E78  0872               	movf	?___xxtofl+2,w
  3743  0E79  00C0               	movwf	___flge@ff2+2
  3744  0E7A  0871               	movf	?___xxtofl+1,w
  3745  0E7B  00BF               	movwf	___flge@ff2+1
  3746  0E7C  0870               	movf	?___xxtofl,w
  3747  0E7D  00BE               	movwf	___flge@ff2
  3748  0E7E  120A  158A  2421  120A  158A  	fcall	___flge
  3749  0E83  1C03               	btfss	3,0
  3750  0E84  2EA0               	goto	l238
  3751                           
  3752                           ;Controls.c: 185:         Grados = 0;
  3753  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0E87  01E0               	clrf	_Grados
  3756  0E88  01E1               	clrf	_Grados+1
  3757                           
  3758                           ;Controls.c: 186:         RC0 = !RC0;
  3759  0E89  3001               	movlw	1
  3760  0E8A  0687               	xorwf	7,f
  3761                           
  3762                           ;Controls.c: 187:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  3763  0E8B  300B               	movlw	11
  3764  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0E8E  00C8               	movwf	??_VerificarInversionGiro+2
  3767  0E8F  3026               	movlw	38
  3768  0E90  00C7               	movwf	??_VerificarInversionGiro+1
  3769  0E91  305D               	movlw	93
  3770  0E92  00C6               	movwf	??_VerificarInversionGiro
  3771  0E93                     u3827:	
  3772  0E93  0BC6               	decfsz	??_VerificarInversionGiro,f
  3773  0E94  2E93               	goto	u3827
  3774  0E95  0BC7               	decfsz	??_VerificarInversionGiro+1,f
  3775  0E96  2E93               	goto	u3827
  3776  0E97  0BC8               	decfsz	??_VerificarInversionGiro+2,f
  3777  0E98  2E93               	goto	u3827
  3778                           
  3779                           ;Controls.c: 188:         RC1 = !RC1;
  3780  0E99  3002               	movlw	2
  3781  0E9A                     L5:	
  3782  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0E9C  0687               	xorwf	7,f
  3785                           
  3786                           ;Controls.c: 189:         lastCm = 0;
  3787  0E9D  01D8               	clrf	_lastCm
  3788  0E9E  01D9               	clrf	_lastCm+1
  3789                           
  3790                           ;Controls.c: 190:     } else if (RC1 && Grados * 0.97 >= CmAntiHorario) {
  3791  0E9F  0008               	return
  3792  0EA0                     l238:	
  3793  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0EA2  1C87               	btfss	7,1	;volatile
  3796  0EA3  0008               	return
  3797  0EA4  303F               	movlw	63
  3798  0EA5  00A3               	movwf	___flmul@b+3
  3799  0EA6  3078               	movlw	120
  3800  0EA7  00A2               	movwf	___flmul@b+2
  3801  0EA8  3051               	movlw	81
  3802  0EA9  00A1               	movwf	___flmul@b+1
  3803  0EAA  30EC               	movlw	236
  3804  0EAB  00A0               	movwf	___flmul@b
  3805  0EAC  0860               	movf	_Grados,w
  3806  0EAD  00F0               	movwf	___xxtofl@val
  3807  0EAE  0861               	movf	_Grados+1,w
  3808  0EAF  00F1               	movwf	___xxtofl@val+1
  3809  0EB0  3000               	movlw	0
  3810  0EB1  1BF1               	btfsc	___xxtofl@val+1,7
  3811  0EB2  30FF               	movlw	255
  3812  0EB3  00F2               	movwf	___xxtofl@val+2
  3813  0EB4  00F3               	movwf	___xxtofl@val+3
  3814  0EB5  3001               	movlw	1
  3815  0EB6  120A  158A  24B6  120A  158A  	fcall	___xxtofl
  3816  0EBB  0873               	movf	?___xxtofl+3,w
  3817  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  3818  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  3819  0EBE  00A7               	movwf	___flmul@a+3
  3820  0EBF  0872               	movf	?___xxtofl+2,w
  3821  0EC0  00A6               	movwf	___flmul@a+2
  3822  0EC1  0871               	movf	?___xxtofl+1,w
  3823  0EC2  00A5               	movwf	___flmul@a+1
  3824  0EC3  0870               	movf	?___xxtofl,w
  3825  0EC4  00A4               	movwf	___flmul@a
  3826  0EC5  120A  118A  24C8  120A  158A  	fcall	___flmul
  3827  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0ECC  0823               	movf	?___flmul+3,w
  3830  0ECD  00BD               	movwf	___flge@ff1+3
  3831  0ECE  0822               	movf	?___flmul+2,w
  3832  0ECF  00BC               	movwf	___flge@ff1+2
  3833  0ED0  0821               	movf	?___flmul+1,w
  3834  0ED1  00BB               	movwf	___flge@ff1+1
  3835  0ED2  0820               	movf	?___flmul,w
  3836  0ED3  00BA               	movwf	___flge@ff1
  3837  0ED4  085C               	movf	_CmAntiHorario,w
  3838  0ED5  00F0               	movwf	___xxtofl@val
  3839  0ED6  085D               	movf	_CmAntiHorario+1,w
  3840  0ED7  00F1               	movwf	___xxtofl@val+1
  3841  0ED8  3000               	movlw	0
  3842  0ED9  1BF1               	btfsc	___xxtofl@val+1,7
  3843  0EDA  30FF               	movlw	255
  3844  0EDB  00F2               	movwf	___xxtofl@val+2
  3845  0EDC  00F3               	movwf	___xxtofl@val+3
  3846  0EDD  3001               	movlw	1
  3847  0EDE  120A  158A  24B6  120A  158A  	fcall	___xxtofl
  3848  0EE3  0873               	movf	?___xxtofl+3,w
  3849  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0EE6  00C1               	movwf	___flge@ff2+3
  3852  0EE7  0872               	movf	?___xxtofl+2,w
  3853  0EE8  00C0               	movwf	___flge@ff2+2
  3854  0EE9  0871               	movf	?___xxtofl+1,w
  3855  0EEA  00BF               	movwf	___flge@ff2+1
  3856  0EEB  0870               	movf	?___xxtofl,w
  3857  0EEC  00BE               	movwf	___flge@ff2
  3858  0EED  120A  158A  2421  120A  158A  	fcall	___flge
  3859  0EF2  1C03               	btfss	3,0
  3860  0EF3  0008               	return
  3861                           
  3862                           ;Controls.c: 191:         Grados = 0;
  3863  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0EF6  01E0               	clrf	_Grados
  3866  0EF7  01E1               	clrf	_Grados+1
  3867                           
  3868                           ;Controls.c: 192:         RC1 = !RC1;
  3869  0EF8  3002               	movlw	2
  3870  0EF9  0687               	xorwf	7,f
  3871                           
  3872                           ;Controls.c: 193:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  3873  0EFA  300B               	movlw	11
  3874  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0EFD  00C8               	movwf	??_VerificarInversionGiro+2
  3877  0EFE  3026               	movlw	38
  3878  0EFF  00C7               	movwf	??_VerificarInversionGiro+1
  3879  0F00  305D               	movlw	93
  3880  0F01  00C6               	movwf	??_VerificarInversionGiro
  3881  0F02                     u3837:	
  3882  0F02  0BC6               	decfsz	??_VerificarInversionGiro,f
  3883  0F03  2F02               	goto	u3837
  3884  0F04  0BC7               	decfsz	??_VerificarInversionGiro+1,f
  3885  0F05  2F02               	goto	u3837
  3886  0F06  0BC8               	decfsz	??_VerificarInversionGiro+2,f
  3887  0F07  2F02               	goto	u3837
  3888                           
  3889                           ;Controls.c: 194:         RC0 = !RC0;
  3890  0F08  3001               	movlw	1
  3891  0F09  2E9A               	goto	L5
  3892  0F0A                     __end_of_VerificarInversionGiro:	
  3893                           
  3894                           	psect	text12
  3895  0CB6                     __ptext12:	
  3896 ;; *************** function ___xxtofl *****************
  3897 ;; Defined at:
  3898 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;  sign            1    wreg     unsigned char 
  3901 ;;  val             4    0[COMMON] long 
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;  sign            1    8[COMMON] unsigned char 
  3904 ;;  arg             4   10[COMMON] unsigned long 
  3905 ;;  exp             1    9[COMMON] unsigned char 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  4    0[COMMON] unsigned char 
  3908 ;; Registers used:
  3909 ;;		wreg, status,2, status,0
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3915 ;;      Params:         4       0       0       0       0
  3916 ;;      Locals:         6       0       0       0       0
  3917 ;;      Temps:          4       0       0       0       0
  3918 ;;      Totals:        14       0       0       0       0
  3919 ;;Total ram usage:       14 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_VerificarInversionGiro
  3925 ;;		_Encoder
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function ___xxtofl
  3931  0CB6                     ___xxtofl:	
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3935                           ;___xxtofl@sign stored from wreg
  3936  0CB6  00F8               	movwf	___xxtofl@sign
  3937  0CB7  0878               	movf	___xxtofl@sign,w
  3938  0CB8  1D03               	btfss	3,2
  3939  0CB9  1FF3               	btfss	___xxtofl@val+3,7
  3940  0CBA  2CCB               	goto	l2269
  3941  0CBB  0970               	comf	___xxtofl@val,w
  3942  0CBC  00FA               	movwf	___xxtofl@arg
  3943  0CBD  0971               	comf	___xxtofl@val+1,w
  3944  0CBE  00FB               	movwf	___xxtofl@arg+1
  3945  0CBF  0972               	comf	___xxtofl@val+2,w
  3946  0CC0  00FC               	movwf	___xxtofl@arg+2
  3947  0CC1  0973               	comf	___xxtofl@val+3,w
  3948  0CC2  00FD               	movwf	___xxtofl@arg+3
  3949  0CC3  0AFA               	incf	___xxtofl@arg,f
  3950  0CC4  1903               	skipnz
  3951  0CC5  0AFB               	incf	___xxtofl@arg+1,f
  3952  0CC6  1903               	skipnz
  3953  0CC7  0AFC               	incf	___xxtofl@arg+2,f
  3954  0CC8  1903               	skipnz
  3955  0CC9  0AFD               	incf	___xxtofl@arg+3,f
  3956  0CCA  2CD3               	goto	l788
  3957  0CCB                     l2269:	
  3958  0CCB  0873               	movf	___xxtofl@val+3,w
  3959  0CCC  00FD               	movwf	___xxtofl@arg+3
  3960  0CCD  0872               	movf	___xxtofl@val+2,w
  3961  0CCE  00FC               	movwf	___xxtofl@arg+2
  3962  0CCF  0871               	movf	___xxtofl@val+1,w
  3963  0CD0  00FB               	movwf	___xxtofl@arg+1
  3964  0CD1  0870               	movf	___xxtofl@val,w
  3965  0CD2  00FA               	movwf	___xxtofl@arg
  3966  0CD3                     l788:	
  3967  0CD3  0873               	movf	___xxtofl@val+3,w
  3968  0CD4  0472               	iorwf	___xxtofl@val+2,w
  3969  0CD5  0471               	iorwf	___xxtofl@val+1,w
  3970  0CD6  0470               	iorwf	___xxtofl@val,w
  3971  0CD7  1D03               	skipz
  3972  0CD8  2CE2               	goto	l2275
  3973  0CD9  3000               	movlw	0
  3974  0CDA  00F3               	movwf	?___xxtofl+3
  3975  0CDB  3000               	movlw	0
  3976  0CDC  00F2               	movwf	?___xxtofl+2
  3977  0CDD  3000               	movlw	0
  3978  0CDE  00F1               	movwf	?___xxtofl+1
  3979  0CDF  3000               	movlw	0
  3980  0CE0  00F0               	movwf	?___xxtofl
  3981  0CE1  0008               	return
  3982  0CE2                     l2275:	
  3983  0CE2  3096               	movlw	150
  3984  0CE3  00F4               	movwf	??___xxtofl
  3985  0CE4  0874               	movf	??___xxtofl,w
  3986  0CE5  00F9               	movwf	___xxtofl@exp
  3987  0CE6                     l2279:	
  3988  0CE6  30FE               	movlw	254
  3989  0CE7  057D               	andwf	___xxtofl@arg+3,w
  3990  0CE8  1903               	btfsc	3,2
  3991  0CE9  2D13               	goto	l794
  3992  0CEA  3001               	movlw	1
  3993  0CEB  00F4               	movwf	??___xxtofl
  3994  0CEC  0874               	movf	??___xxtofl,w
  3995  0CED  07F9               	addwf	___xxtofl@exp,f
  3996  0CEE  3001               	movlw	1
  3997  0CEF                     u2675:	
  3998  0CEF  1003               	clrc
  3999  0CF0  0CFD               	rrf	___xxtofl@arg+3,f
  4000  0CF1  0CFC               	rrf	___xxtofl@arg+2,f
  4001  0CF2  0CFB               	rrf	___xxtofl@arg+1,f
  4002  0CF3  0CFA               	rrf	___xxtofl@arg,f
  4003  0CF4  3EFF               	addlw	-1
  4004  0CF5  1D03               	skipz
  4005  0CF6  2CEF               	goto	u2675
  4006  0CF7  2CE6               	goto	l2279
  4007  0CF8                     l2281:	
  4008  0CF8  3001               	movlw	1
  4009  0CF9  00F4               	movwf	??___xxtofl
  4010  0CFA  0874               	movf	??___xxtofl,w
  4011  0CFB  07F9               	addwf	___xxtofl@exp,f
  4012  0CFC  3001               	movlw	1
  4013  0CFD  07FA               	addwf	___xxtofl@arg,f
  4014  0CFE  3000               	movlw	0
  4015  0CFF  1803               	skipnc
  4016  0D00  3001               	movlw	1
  4017  0D01  07FB               	addwf	___xxtofl@arg+1,f
  4018  0D02  3000               	movlw	0
  4019  0D03  1803               	skipnc
  4020  0D04  3001               	movlw	1
  4021  0D05  07FC               	addwf	___xxtofl@arg+2,f
  4022  0D06  3000               	movlw	0
  4023  0D07  1803               	skipnc
  4024  0D08  3001               	movlw	1
  4025  0D09  07FD               	addwf	___xxtofl@arg+3,f
  4026  0D0A  3001               	movlw	1
  4027  0D0B                     u2695:	
  4028  0D0B  1003               	clrc
  4029  0D0C  0CFD               	rrf	___xxtofl@arg+3,f
  4030  0D0D  0CFC               	rrf	___xxtofl@arg+2,f
  4031  0D0E  0CFB               	rrf	___xxtofl@arg+1,f
  4032  0D0F  0CFA               	rrf	___xxtofl@arg,f
  4033  0D10  3EFF               	addlw	-1
  4034  0D11  1D03               	skipz
  4035  0D12  2D0B               	goto	u2695
  4036  0D13                     l794:	
  4037  0D13  30FF               	movlw	255
  4038  0D14  057D               	andwf	___xxtofl@arg+3,w
  4039  0D15  1903               	btfsc	3,2
  4040  0D16  2D27               	goto	l2289
  4041  0D17  2CF8               	goto	l2281
  4042  0D18                     l2291:	
  4043  0D18  3002               	movlw	2
  4044  0D19  0279               	subwf	___xxtofl@exp,w
  4045  0D1A  1C03               	btfss	3,0
  4046  0D1B  2D29               	goto	l801
  4047  0D1C  3001               	movlw	1
  4048  0D1D  02F9               	subwf	___xxtofl@exp,f
  4049  0D1E  3001               	movlw	1
  4050  0D1F  00F4               	movwf	??___xxtofl
  4051  0D20                     u2715:	
  4052  0D20  1003               	clrc
  4053  0D21  0DFA               	rlf	___xxtofl@arg,f
  4054  0D22  0DFB               	rlf	___xxtofl@arg+1,f
  4055  0D23  0DFC               	rlf	___xxtofl@arg+2,f
  4056  0D24  0DFD               	rlf	___xxtofl@arg+3,f
  4057  0D25  0BF4               	decfsz	??___xxtofl,f
  4058  0D26  2D20               	goto	u2715
  4059  0D27                     l2289:	
  4060  0D27  1FFC               	btfss	___xxtofl@arg+2,7
  4061  0D28  2D18               	goto	l2291
  4062  0D29                     l801:	
  4063  0D29  1879               	btfsc	___xxtofl@exp,0
  4064  0D2A  2D33               	goto	l802
  4065  0D2B  30FF               	movlw	255
  4066  0D2C  05FA               	andwf	___xxtofl@arg,f
  4067  0D2D  30FF               	movlw	255
  4068  0D2E  05FB               	andwf	___xxtofl@arg+1,f
  4069  0D2F  307F               	movlw	127
  4070  0D30  05FC               	andwf	___xxtofl@arg+2,f
  4071  0D31  30FF               	movlw	255
  4072  0D32  05FD               	andwf	___xxtofl@arg+3,f
  4073  0D33                     l802:	
  4074  0D33  1003               	clrc
  4075  0D34  0CF9               	rrf	___xxtofl@exp,f
  4076  0D35  0879               	movf	___xxtofl@exp,w
  4077  0D36  00F4               	movwf	??___xxtofl
  4078  0D37  01F5               	clrf	??___xxtofl+1
  4079  0D38  01F6               	clrf	??___xxtofl+2
  4080  0D39  01F7               	clrf	??___xxtofl+3
  4081  0D3A  3018               	movlw	24
  4082  0D3B                     u2755:	
  4083  0D3B  1003               	clrc
  4084  0D3C  0DF4               	rlf	??___xxtofl,f
  4085  0D3D  0DF5               	rlf	??___xxtofl+1,f
  4086  0D3E  0DF6               	rlf	??___xxtofl+2,f
  4087  0D3F  0DF7               	rlf	??___xxtofl+3,f
  4088  0D40  3EFF               	addlw	-1
  4089  0D41  1D03               	skipz
  4090  0D42  2D3B               	goto	u2755
  4091  0D43  0874               	movf	??___xxtofl,w
  4092  0D44  04FA               	iorwf	___xxtofl@arg,f
  4093  0D45  0875               	movf	??___xxtofl+1,w
  4094  0D46  04FB               	iorwf	___xxtofl@arg+1,f
  4095  0D47  0876               	movf	??___xxtofl+2,w
  4096  0D48  04FC               	iorwf	___xxtofl@arg+2,f
  4097  0D49  0877               	movf	??___xxtofl+3,w
  4098  0D4A  04FD               	iorwf	___xxtofl@arg+3,f
  4099  0D4B  0878               	movf	___xxtofl@sign,w
  4100  0D4C  1D03               	btfss	3,2
  4101  0D4D  1FF3               	btfss	___xxtofl@val+3,7
  4102  0D4E  2D50               	goto	l2303
  4103  0D4F  17FD               	bsf	___xxtofl@arg+3,7
  4104  0D50                     l2303:	
  4105  0D50  087D               	movf	___xxtofl@arg+3,w
  4106  0D51  00F3               	movwf	?___xxtofl+3
  4107  0D52  087C               	movf	___xxtofl@arg+2,w
  4108  0D53  00F2               	movwf	?___xxtofl+2
  4109  0D54  087B               	movf	___xxtofl@arg+1,w
  4110  0D55  00F1               	movwf	?___xxtofl+1
  4111  0D56  087A               	movf	___xxtofl@arg,w
  4112  0D57  00F0               	movwf	?___xxtofl
  4113  0D58  0008               	return
  4114  0D59                     __end_of___xxtofl:	
  4115                           
  4116                           	psect	text13
  4117  04C8                     __ptext13:	
  4118 ;; *************** function ___flmul *****************
  4119 ;; Defined at:
  4120 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  b               4    0[BANK0 ] unsigned char 
  4123 ;;  a               4    4[BANK0 ] unsigned char 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  prod            4   20[BANK0 ] struct .
  4126 ;;  grs             4   14[BANK0 ] unsigned long 
  4127 ;;  temp            2   24[BANK0 ] struct .
  4128 ;;  bexp            1   19[BANK0 ] unsigned char 
  4129 ;;  aexp            1   18[BANK0 ] unsigned char 
